"feature","Treatment","Stage","n_squeals","n_subjects","mean","sd","median","iqr","min","max","se","ci95_low","ci95_high"
"Schlegel21_HNR","S","Pre",91,4,0.397700302015504,1.4604819804449,0.401742408340227,1.35288101239666,-2.97750703584275,5.06637343254717,0.153100111440598,0.0935402084375577,0.70186039559345
"Schlegel21_HNR","S","Early Post",265,3,4.26203664755307,3.16237799570658,4.01576127968712,4.84146903444444,-1.53688625569034,12.7038242390856,0.194263336034569,3.87953398499914,4.644539310107
"Schlegel21_HNR","S","Mid Post",94,3,2.65354607368393,3.89961011601606,1.41332668115437,2.50360779709684,-3.44302060425741,16.5824989671651,0.402214072578469,1.85482863860218,3.45226350876567
"Schlegel21_HNR","S","Late Post",458,4,5.37234266349585,3.58369506299612,5.45443248321959,5.42709666085535,-2.02710981411349,15.7409967547695,0.167455073193687,5.04326522993217,5.70142009705952
"Schlegel21_HNR","U","Pre",90,3,0.6140297395635,1.96276265152378,0.419502078285768,2.25532237780814,-2.98110217515967,7.723336766295,0.206893349504217,0.202937061029113,1.02512241809789
"Schlegel21_HNR","U","Early Post",56,3,1.87783237864028,1.57187580090493,2.08052736207923,2.05422060309903,-1.6388885703218,6.05790788205692,0.210050739340969,1.45688129023798,2.29878346704258
"Schlegel21_HNR","U","Mid Post",36,3,1.961685114556,1.87187267014759,1.50181799665591,2.38201750444331,-1.33969870683801,6.33109334223374,0.311978778357931,1.3283345231657,2.59503570594629
"Schlegel21_HNR","U","Late Post",396,3,0.0318164696378765,1.28256134380463,-0.197503748695521,1.50065082483216,-5.59115513638089,5.97302028418077,0.0644511325456661,-0.0948936749011983,0.158526614176951
"Schlegel21_PF","S","Pre",91,4,873.323305146695,559.204883660902,964.864864864865,959.60903543172,34.375,1889.0756302521,58.6206000162568,756.863251533618,989.783358759771
"Schlegel21_PF","S","Early Post",265,3,1019.36759237857,811.124576967945,1214.32432432432,1444.52848918007,22.1052631578947,4754.54545454545,49.8269866775413,921.258729119852,1117.4764556373
